G1 F50
X381.53 Y-140.08
X382.12 Y-140.93
X382.71 Y-141.77
X383.31 Y-142.62
X383.91 Y-143.46
X384.5 Y-144.3
X385.1 Y-145.15
X385.7 Y-145.99
X386.3 Y-146.83
X386.9 Y-147.68
X387.5 Y-148.52
X386.7 Y-149.06
X385.91 Y-149.6
X385.11 Y-150.13
X384.31 Y-150.67
X383.52 Y-151.21
X382.72 Y-151.74
X381.93 Y-152.28
X381.13 Y-152.81
X380.34 Y-153.34
X379.55 Y-153.88
X378.75 Y-154.41
X377.96 Y-154.94
X377.17 Y-155.47
X376.38 Y-156.0
X375.59 Y-156.53
X374.8 Y-157.06
X374.01 Y-157.59
X373.22 Y-158.12
X372.43 Y-158.64
X371.64 Y-159.17
X370.85 Y-159.69
X370.07 Y-160.22
X369.28 Y-160.74
X368.49 Y-161.27
X367.71 Y-161.79
X366.92 Y-162.31
X366.14 Y-162.83
X365.36 Y-163.35
X364.57 Y-163.87
X363.79 Y-164.39
X363.01 Y-164.91
X362.23 Y-165.43
X361.45 Y-165.94
X360.67 Y-166.46
X359.89 Y-166.98
X359.11 Y-167.49
X358.33 Y-168.0
X357.55 Y-168.52
X356.77 Y-169.03
X356.0 Y-169.54
X355.22 Y-170.05
X354.44 Y-170.56
X353.67 Y-171.07
X352.89 Y-171.58
X352.12 Y-172.09
X351.35 Y-172.6
X350.57 Y-173.11
X349.8 Y-173.61
X349.03 Y-174.12
X348.26 Y-174.62
X347.49 Y-175.13
X346.72 Y-175.63
X345.95 Y-176.13
X345.18 Y-176.64
X344.41 Y-177.14
X343.65 Y-177.64
X342.88 Y-178.14
X342.11 Y-178.64
X341.35 Y-179.13
X340.58 Y-179.63
X339.82 Y-180.13
X339.06 Y-180.62
X338.29 Y-181.12
X337.53 Y-181.61
X336.77 Y-182.11
X336.01 Y-182.6
X335.25 Y-183.09
X334.49 Y-183.59
X333.73 Y-184.08
X332.97 Y-184.57
X332.21 Y-185.06
X331.45 Y-185.55
X330.7 Y-186.03
X329.94 Y-186.52
X329.19 Y-187.01
X328.43 Y-187.49
X327.68 Y-187.98
X326.92 Y-188.46
X326.17 Y-188.94
X325.42 Y-189.43
X324.67 Y-189.91
X323.92 Y-190.39
X323.17 Y-190.87
X322.42 Y-191.35
X321.67 Y-191.83
X320.92 Y-192.31
X320.18 Y-192.79
X319.43 Y-193.26
X318.68 Y-193.74
X317.94 Y-194.21
X317.19 Y-194.69
X316.45 Y-195.16
X315.71 Y-195.63
X314.96 Y-196.11
X314.22 Y-196.58
X313.48 Y-197.05
X312.74 Y-197.52
X312.0 Y-197.99
X311.26 Y-198.45
X310.52 Y-198.92
X309.79 Y-199.39
X309.05 Y-199.85
X308.31 Y-200.32
X307.58 Y-200.78
X306.84 Y-201.25
X306.11 Y-201.71
X305.38 Y-202.17
X304.64 Y-202.63
X303.91 Y-203.09
X303.18 Y-203.55
X302.45 Y-204.01
X301.72 Y-204.47
X300.99 Y-204.93
X300.27 Y-205.38
X299.54 Y-205.84
X298.81 Y-206.29
X298.09 Y-206.75
X297.36 Y-207.2
X296.64 Y-207.65
X295.91 Y-208.1
X295.19 Y-208.55
X294.47 Y-209.0
X293.75 Y-209.45
X293.03 Y-209.9
X292.31 Y-210.35
X291.59 Y-210.8
X290.87 Y-211.24
X290.16 Y-211.69
X289.44 Y-212.13
X288.72 Y-212.58
X288.01 Y-213.02
X287.29 Y-213.46
X286.58 Y-213.9
X285.87 Y-214.34
X285.16 Y-214.78
X284.45 Y-215.22
X283.74 Y-215.66
X283.03 Y-216.1
X282.32 Y-216.53
X281.61 Y-216.97
X280.91 Y-217.4
X280.2 Y-217.84
X279.49 Y-218.27
X278.79 Y-218.7
X278.09 Y-219.13
X277.38 Y-219.56
X276.68 Y-219.99
X275.98 Y-220.42
X275.28 Y-220.85
X274.58 Y-221.28
X273.88 Y-221.7
X273.19 Y-222.13
X272.49 Y-222.55
X271.79 Y-222.98
X271.1 Y-223.4
X270.41 Y-223.82
X269.71 Y-224.24
X269.02 Y-224.66
X268.33 Y-225.08
X267.64 Y-225.5
X266.91 Y-224.59
X266.19 Y-223.69
X265.47 Y-222.78
X264.75 Y-221.87
X264.03 Y-220.96
X263.31 Y-220.05
X262.59 Y-219.14
X261.87 Y-218.23
X261.16 Y-217.32
X260.44 Y-216.41
X259.73 Y-215.5
X259.01 Y-214.59
X258.3 Y-213.68
X257.59 Y-212.77
X256.87 Y-211.86
X256.16 Y-210.95
X255.45 Y-210.04
X254.74 Y-209.12
X254.04 Y-208.21
X253.33 Y-207.3
X252.62 Y-206.39
X251.92 Y-205.48
X251.21 Y-204.57
X250.51 Y-203.65
X249.8 Y-202.74
X249.1 Y-201.83
X248.4 Y-200.92
X247.7 Y-200.0
X247.0 Y-199.09
X246.3 Y-198.18
X245.6 Y-197.26
X244.91 Y-196.35
X244.21 Y-195.44
X243.51 Y-194.52
X242.82 Y-193.61
X242.13 Y-192.69
X241.43 Y-191.78
X240.74 Y-190.86
X240.05 Y-189.95
X239.36 Y-189.03
X238.67 Y-188.12
X237.99 Y-187.2
X237.3 Y-186.29
X236.61 Y-185.37
X235.93 Y-184.46
X235.24 Y-183.54
X234.56 Y-182.62
X233.88 Y-181.71
X233.2 Y-180.79
X232.52 Y-179.88
X231.84 Y-178.96
X231.16 Y-178.04
X230.48 Y-177.13
X229.81 Y-176.21
X229.13 Y-175.29
X228.46 Y-174.37
X227.78 Y-173.46
X227.11 Y-172.54
X226.44 Y-171.62
X225.77 Y-170.7
X225.1 Y-169.78
X224.43 Y-168.87
X223.76 Y-167.95
X223.1 Y-167.03
X222.43 Y-166.11
X221.77 Y-165.19
X221.1 Y-164.27
X220.44 Y-163.35
X219.78 Y-162.43
X219.12 Y-161.51
X218.46 Y-160.59
X217.8 Y-159.67
X217.14 Y-158.75
X216.49 Y-157.83
X215.83 Y-156.91
X215.18 Y-155.99
X214.53 Y-155.07
X213.87 Y-154.15
X213.22 Y-153.23
X212.57 Y-152.31
X211.92 Y-151.39
X211.28 Y-150.47
X210.63 Y-149.55
X209.98 Y-148.62
X209.34 Y-147.7
X208.7 Y-146.78
X208.05 Y-145.86
X207.41 Y-144.94
X206.77 Y-144.01
X206.13 Y-143.09
X205.5 Y-142.17
X204.86 Y-141.25
X204.22 Y-140.32
X203.59 Y-139.4
X202.96 Y-138.48
X202.33 Y-137.55
X201.69 Y-136.63
X201.06 Y-135.71
X200.44 Y-134.78
X199.81 Y-133.86
X199.18 Y-132.94
X198.56 Y-132.01
X197.93 Y-131.09
X197.31 Y-130.16
X196.69 Y-129.24
X196.07 Y-128.31
X195.45 Y-127.39
X194.83 Y-126.46
X194.21 Y-125.54
X193.6 Y-124.61
X192.98 Y-123.69
X192.37 Y-122.76
X191.76 Y-121.84
X191.14 Y-120.91
X190.53 Y-119.99
X189.93 Y-119.06
X189.32 Y-118.13
X188.71 Y-117.21
X188.11 Y-116.28
X187.5 Y-115.35
X186.9 Y-114.43
X186.3 Y-113.5
X185.7 Y-112.57
X185.1 Y-111.65
X184.5 Y-110.72
X183.91 Y-109.79
X183.31 Y-108.87
X182.72 Y-107.94
X182.13 Y-107.01
X181.54 Y-106.08
X180.95 Y-105.15
X180.36 Y-104.23
X179.77 Y-103.3
X179.18 Y-102.37
X178.6 Y-101.44
X178.02 Y-100.51
X177.43 Y-99.58
X176.85 Y-98.66
X176.27 Y-97.73
X175.7 Y-96.8
X175.12 Y-95.87
X174.54 Y-94.94
X173.97 Y-94.01
X173.4 Y-93.08
X172.82 Y-92.15
X172.25 Y-91.22
X171.69 Y-90.29
X171.12 Y-89.36
X170.55 Y-88.43
X169.99 Y-87.5
X169.42 Y-86.57
X168.86 Y-85.64
X168.3 Y-84.71
X167.74 Y-83.78
X167.19 Y-82.85
X166.63 Y-81.92
X166.07 Y-80.99
X165.52 Y-80.05
X164.97 Y-79.12
X164.42 Y-78.19
Z2
X0.95 Y-0.51
X1.9 Y-1.03
X2.86 Y-1.54
X3.81 Y-2.06
X4.76 Y-2.57
X5.72 Y-3.08
X6.67 Y-3.59
X7.63 Y-4.11
X8.58 Y-4.62
X9.54 Y-5.13
X10.5 Y-5.64
X11.45 Y-6.15
X12.41 Y-6.65
X13.36 Y-7.16
X14.32 Y-7.67
X15.28 Y-8.18
X16.24 Y-8.68
X17.19 Y-9.19
X18.15 Y-9.69
X19.11 Y-10.2
X20.07 Y-10.7
X21.02 Y-11.2
X21.98 Y-11.71
X22.94 Y-12.21
X23.9 Y-12.71
X24.86 Y-13.21
X25.82 Y-13.71
X26.78 Y-14.21
X27.74 Y-14.71
X28.7 Y-15.2
X29.66 Y-15.7
X30.62 Y-16.2
X31.58 Y-16.69
X32.54 Y-17.19
X33.51 Y-17.68
X34.47 Y-18.18
X35.43 Y-18.67
X36.39 Y-19.17
X37.35 Y-19.66
X38.32 Y-20.15
X39.28 Y-20.64
X40.24 Y-21.13
X41.2 Y-21.62
X42.17 Y-22.11
X43.13 Y-22.6
X44.09 Y-23.09
X45.06 Y-23.57
X46.02 Y-24.06
X46.99 Y-24.54
X47.95 Y-25.03
X48.91 Y-25.51
X49.88 Y-26.0
X50.84 Y-26.48
X51.81 Y-26.96
X52.77 Y-27.45
X53.74 Y-27.93
X54.71 Y-28.41
X55.67 Y-28.89
X56.64 Y-29.37
X57.6 Y-29.85
X58.57 Y-30.32
X59.54 Y-30.8
X60.5 Y-31.28
X61.47 Y-31.75
X62.44 Y-32.23
X63.4 Y-32.7
X64.37 Y-33.18
X65.34 Y-33.65
X66.31 Y-34.12
X67.27 Y-34.59
X68.24 Y-35.07
X69.21 Y-35.54
X70.18 Y-36.01
X71.15 Y-36.48
X72.12 Y-36.95
X73.08 Y-37.41
X74.05 Y-37.88
X75.02 Y-38.35
X75.99 Y-38.81
X76.96 Y-39.28
X77.93 Y-39.74
X78.9 Y-40.21
X79.87 Y-40.67
X80.84 Y-41.13
X81.81 Y-41.6
X82.78 Y-42.06
X83.75 Y-42.52
X84.72 Y-42.98
X85.69 Y-43.44
X86.66 Y-43.89
X87.63 Y-44.35
X88.6 Y-44.81
X89.58 Y-45.27
X90.55 Y-45.72
X91.52 Y-46.18
X92.49 Y-46.63
X93.46 Y-47.09
X94.43 Y-47.54
X95.41 Y-47.99
X96.38 Y-48.44
X97.35 Y-48.89
X98.32 Y-49.34
X99.29 Y-49.79
X100.27 Y-50.24
X101.24 Y-50.69
X102.21 Y-51.14
X103.19 Y-51.59
X104.16 Y-52.03
X105.13 Y-52.48
X106.11 Y-52.92
X107.08 Y-53.37
X108.05 Y-53.81
X109.03 Y-54.25
X110.0 Y-54.69
X110.97 Y-55.14
X111.95 Y-55.58
X112.92 Y-56.02
X113.9 Y-56.46
X114.87 Y-56.89
X115.85 Y-57.33
X116.82 Y-57.77
X117.8 Y-58.21
X118.77 Y-58.64
X119.75 Y-59.08
X120.72 Y-59.51
X121.7 Y-59.94
X122.67 Y-60.38
X123.65 Y-60.81
X124.62 Y-61.24
X125.6 Y-61.67
X126.57 Y-62.1
X127.55 Y-62.53
X128.53 Y-62.96
X129.5 Y-63.39
X130.48 Y-63.81
X131.45 Y-64.24
X132.43 Y-64.67
X133.41 Y-65.09
X134.38 Y-65.52
X135.36 Y-65.94
X136.34 Y-66.36
X137.31 Y-66.79
X138.29 Y-67.21
X139.27 Y-67.63
X140.25 Y-68.05
X141.22 Y-68.47
X142.2 Y-68.89
X143.18 Y-69.3
X144.16 Y-69.72
X145.13 Y-70.14
X146.11 Y-70.55
X147.09 Y-70.97
X148.07 Y-71.38
X149.05 Y-71.79
X150.02 Y-72.21
X151.0 Y-72.62
X151.98 Y-73.03
X152.96 Y-73.44
X153.94 Y-73.85
X154.92 Y-74.26
X155.89 Y-74.67
X156.87 Y-75.08
X157.85 Y-75.48
X158.83 Y-75.89
X159.81 Y-76.29
X160.79 Y-76.7
X161.77 Y-77.1
X162.75 Y-77.51
X163.73 Y-77.91
X164.71 Y-78.31
X165.69 Y-78.71
X166.66 Y-79.11
X167.64 Y-79.51
X168.62 Y-79.91
X169.6 Y-80.31
X170.58 Y-80.7
X171.56 Y-81.1
X172.54 Y-81.5
X173.52 Y-81.89
X174.5 Y-82.28
X175.49 Y-82.68
X176.47 Y-83.07
X177.45 Y-83.46
X178.28 Y-83.79
Z1
X179.11 Y-83.42
X179.94 Y-83.04
X180.78 Y-82.67
X181.61 Y-82.29
X182.44 Y-81.91
X183.28 Y-81.53
X184.12 Y-81.15
X184.95 Y-80.77
X185.79 Y-80.39
X186.63 Y-80.01
X187.47 Y-79.63
X188.3 Y-79.25
X189.14 Y-78.86
X189.98 Y-78.48
X190.82 Y-78.09
X191.67 Y-77.71
X192.51 Y-77.32
X193.35 Y-76.93
X194.19 Y-76.54
X195.04 Y-76.15
X195.88 Y-75.76
X196.72 Y-75.37
X197.57 Y-74.98
X198.42 Y-74.59
X199.26 Y-74.19
X200.11 Y-73.8
X200.96 Y-73.41
X201.8 Y-73.01
X202.65 Y-72.62
X203.5 Y-72.22
X204.35 Y-71.82
X205.2 Y-71.42
X206.05 Y-71.02
X206.9 Y-70.62
X207.75 Y-70.22
X208.6 Y-69.82
X209.46 Y-69.42
X210.31 Y-69.02
X211.16 Y-68.61
X212.02 Y-68.21
X212.87 Y-67.81
X213.73 Y-67.4
X214.58 Y-66.99
X215.44 Y-66.59
X216.29 Y-66.18
X217.15 Y-65.77
X218.01 Y-65.36
X218.87 Y-64.95
X219.72 Y-64.54
X220.58 Y-64.13
X221.44 Y-63.72
X222.3 Y-63.3
X223.16 Y-62.89
X224.02 Y-62.48
X224.88 Y-62.06
X225.75 Y-61.64
X226.61 Y-61.23
X227.47 Y-60.81
X228.33 Y-60.39
X229.2 Y-59.97
X230.06 Y-59.55
X230.93 Y-59.13
X231.79 Y-58.71
X232.66 Y-58.29
X233.52 Y-57.87
X234.39 Y-57.45
X235.26 Y-57.02
X236.12 Y-56.6
X236.99 Y-56.17
X237.86 Y-55.75
X238.73 Y-55.32
X239.6 Y-54.89
X240.46 Y-54.47
X241.33 Y-54.04
X242.2 Y-53.61
X243.08 Y-53.18
X243.95 Y-52.75
X244.82 Y-52.32
X245.69 Y-51.88
X246.56 Y-51.45
X247.43 Y-51.02
X248.31 Y-50.58
X249.18 Y-50.15
X250.06 Y-49.71
X250.93 Y-49.28
X251.8 Y-48.84
X252.68 Y-48.4
X253.56 Y-47.96
X254.43 Y-47.52
X255.31 Y-47.08
X256.18 Y-46.64
X257.06 Y-46.2
X257.94 Y-45.76
X258.82 Y-45.32
X259.7 Y-44.87
X260.57 Y-44.43
X261.45 Y-43.98
X262.33 Y-43.54
X263.21 Y-43.09
X264.09 Y-42.64
X264.97 Y-42.2
X265.85 Y-41.75
X266.74 Y-41.3
X267.62 Y-40.85
X268.5 Y-40.4
X269.38 Y-39.95
X270.27 Y-39.5
X271.15 Y-39.04
X272.03 Y-38.59
X272.92 Y-38.14
X273.8 Y-37.68
X274.69 Y-37.23
X275.57 Y-36.77
X276.46 Y-36.32
X277.34 Y-35.86
X278.23 Y-35.4
X279.11 Y-34.94
X280.0 Y-34.48
X280.89 Y-34.02
X281.78 Y-33.56
X282.66 Y-33.1
X283.55 Y-32.64
X284.44 Y-32.18
X285.33 Y-31.72
X286.22 Y-31.25
X287.11 Y-30.79
X288.0 Y-30.32
X288.89 Y-29.86
X289.78 Y-29.39
X290.67 Y-28.92
X291.56 Y-28.45
X292.45 Y-27.99
X293.35 Y-27.52
X294.24 Y-27.05
X295.13 Y-26.58
X296.02 Y-26.11
X296.92 Y-25.63
X297.81 Y-25.16
X298.7 Y-24.69
X299.6 Y-24.21
X300.05 Y-25.09
X300.5 Y-25.97
X300.95 Y-26.85
X301.4 Y-27.73
X301.85 Y-28.61
X302.31 Y-29.49
X302.76 Y-30.37
X303.22 Y-31.25
X303.68 Y-32.13
X304.13 Y-33.01
X304.6 Y-33.89
X305.06 Y-34.77
X305.52 Y-35.64
X305.98 Y-36.52
X306.45 Y-37.4
X306.92 Y-38.28
X307.38 Y-39.15
X307.85 Y-40.03
X308.32 Y-40.91
X308.8 Y-41.78
X309.27 Y-42.66
X309.74 Y-43.54
X310.22 Y-44.41
X310.69 Y-45.29
X311.17 Y-46.17
X311.65 Y-47.04
X312.13 Y-47.92
X312.61 Y-48.79
X313.09 Y-49.67
X313.58 Y-50.54
X314.06 Y-51.42
X314.55 Y-52.29
X315.04 Y-53.16
X315.52 Y-54.04
X316.01 Y-54.91
X316.51 Y-55.78
X317.0 Y-56.66
X317.49 Y-57.53
X317.99 Y-58.4
X318.48 Y-59.28
X318.98 Y-60.15
X319.48 Y-61.02
X319.97 Y-61.89
X320.47 Y-62.76
X320.98 Y-63.64
X321.48 Y-64.51
X321.98 Y-65.38
X322.49 Y-66.25
X322.99 Y-67.12
X323.5 Y-67.99
X324.01 Y-68.86
X324.52 Y-69.73
X325.03 Y-70.6
X325.54 Y-71.47
X326.05 Y-72.34
X326.57 Y-73.21
X327.08 Y-74.08
X327.6 Y-74.95
X328.12 Y-75.82
X328.63 Y-76.68
X329.15 Y-77.55
X329.67 Y-78.42
X330.2 Y-79.29
X330.72 Y-80.16
X331.24 Y-81.02
X331.77 Y-81.89
X332.29 Y-82.76
X332.82 Y-83.62
X333.35 Y-84.49
X333.88 Y-85.36
X334.41 Y-86.22
X334.94 Y-87.09
X335.47 Y-87.95
X336.01 Y-88.82
X336.54 Y-89.68
X337.08 Y-90.55
X337.62 Y-91.41
X338.15 Y-92.28
X338.69 Y-93.14
X339.23 Y-94.0
X339.77 Y-94.87
X340.32 Y-95.73
X340.86 Y-96.59
X341.4 Y-97.46
X341.95 Y-98.32
X342.5 Y-99.18
X343.04 Y-100.05
X343.59 Y-100.91
X344.14 Y-101.77
X344.69 Y-102.63
X345.24 Y-103.49
X345.8 Y-104.35
X346.35 Y-105.21
X346.91 Y-106.07
X347.46 Y-106.94
X348.02 Y-107.8
X348.58 Y-108.66
X349.14 Y-109.51
X349.7 Y-110.37
X350.26 Y-111.23
X350.82 Y-112.09
X351.38 Y-112.95
X351.95 Y-113.81
X352.51 Y-114.67
X353.08 Y-115.53
X353.64 Y-116.38
X354.21 Y-117.24
X354.78 Y-118.1
X355.35 Y-118.96
X355.92 Y-119.81
X356.49 Y-120.67
X357.07 Y-121.53
X357.64 Y-122.38
X358.22 Y-123.24
X358.79 Y-124.09
X359.37 Y-124.95
X359.95 Y-125.8
X360.53 Y-126.66
X361.11 Y-127.51
X361.69 Y-128.37
X362.27 Y-129.22
X362.85 Y-130.07
X363.43 Y-130.93
X364.02 Y-131.78
X364.6 Y-132.63
X365.19 Y-133.49
X365.78 Y-134.34
X366.37 Y-135.19
X366.96 Y-136.04
X367.55 Y-136.9
X368.14 Y-137.75
X368.73 Y-138.6
X369.32 Y-139.45
X369.92 Y-140.3
X370.51 Y-141.15
X371.11 Y-142.0
X371.7 Y-142.85
X372.3 Y-143.7
X372.9 Y-144.55
X373.5 Y-145.4
X372.7 Y-145.93
X371.9 Y-146.46
X371.1 Y-146.98
X370.3 Y-147.51
X369.51 Y-148.03
X368.71 Y-148.56
X367.91 Y-149.08
X367.12 Y-149.6
X366.32 Y-150.13
X365.53 Y-150.65
X364.73 Y-151.17
X363.94 Y-151.69
X363.14 Y-152.21
X362.35 Y-152.73
X361.56 Y-153.25
X360.77 Y-153.77
X359.98 Y-154.28
X359.19 Y-154.8
X358.39 Y-155.31
X357.61 Y-155.83
X356.82 Y-156.34
X356.03 Y-156.86
X355.24 Y-157.37
X354.45 Y-157.88
X353.67 Y-158.39
X352.88 Y-158.9
X352.09 Y-159.41
X351.31 Y-159.92
X350.52 Y-160.43
X349.74 Y-160.94
X348.96 Y-161.45
X348.17 Y-161.95
X347.39 Y-162.46
X346.61 Y-162.96
X345.83 Y-163.47
X345.05 Y-163.97
X344.27 Y-164.47
X343.49 Y-164.98
X342.71 Y-165.48
X341.93 Y-165.98
X341.15 Y-166.48
X340.38 Y-166.98
X339.6 Y-167.47
X338.82 Y-167.97
X338.05 Y-168.47
X337.27 Y-168.97
X336.5 Y-169.46
X335.73 Y-169.96
X334.95 Y-170.45
X334.18 Y-170.94
X333.41 Y-171.44
X332.64 Y-171.93
X331.87 Y-172.42
X331.1 Y-172.91
X330.33 Y-173.4
X329.56 Y-173.89
X328.79 Y-174.38
X328.03 Y-174.86
X327.26 Y-175.35
X326.49 Y-175.84
X325.73 Y-176.32
X324.96 Y-176.81
X324.2 Y-177.29
X323.44 Y-177.77
X322.67 Y-178.26
X321.91 Y-178.74
X321.15 Y-179.22
X320.39 Y-179.7
X319.63 Y-180.18
X318.87 Y-180.66
X318.11 Y-181.13
X317.35 Y-181.61
X316.59 Y-182.09
X315.84 Y-182.56
X315.08 Y-183.04
X314.32 Y-183.51
X313.57 Y-183.98
X312.82 Y-184.46
X312.06 Y-184.93
X311.31 Y-185.4
X310.56 Y-185.87
X309.8 Y-186.34
X309.05 Y-186.81
X308.3 Y-187.28
X307.55 Y-187.74
X306.81 Y-188.21
X306.06 Y-188.68
X305.31 Y-189.14
X304.56 Y-189.6
X303.82 Y-190.07
X303.07 Y-190.53
X302.33 Y-190.99
X301.58 Y-191.45
X300.84 Y-191.91
X300.1 Y-192.37
X299.36 Y-192.83
X298.62 Y-193.29
X297.87 Y-193.75
X297.14 Y-194.2
X296.4 Y-194.66
X295.66 Y-195.11
X294.92 Y-195.57
X294.18 Y-196.02
X293.45 Y-196.47
X292.71 Y-196.92
X291.98 Y-197.37
X291.25 Y-197.82
X290.51 Y-198.27
X289.78 Y-198.72
X289.05 Y-199.17
X288.32 Y-199.62
X287.59 Y-200.06
X286.86 Y-200.51
X286.13 Y-200.95
X285.4 Y-201.4
X284.68 Y-201.84
X283.95 Y-202.28
X283.22 Y-202.72
X282.5 Y-203.16
X281.78 Y-203.6
X281.05 Y-204.04
X280.33 Y-204.48
X279.61 Y-204.92
X278.89 Y-205.35
X278.17 Y-205.79
X277.45 Y-206.22
X276.73 Y-206.66
X276.01 Y-207.09
X275.3 Y-207.52
X274.58 Y-207.95
X273.87 Y-208.38
X273.15 Y-208.81
X272.44 Y-209.24
X271.73 Y-209.67
X271.02 Y-210.1
X270.3 Y-210.53
X269.59 Y-210.95
X268.89 Y-211.38
X268.18 Y-211.8
X267.47 Y-212.22
X266.76 Y-211.32
X266.06 Y-210.41
X265.35 Y-209.5
X264.65 Y-208.6
X263.94 Y-207.69
X263.24 Y-206.78
X262.54 Y-205.88
X261.84 Y-204.97
X261.14 Y-204.06
X260.44 Y-203.15
X259.74 Y-202.24
X259.05 Y-201.34
X258.35 Y-200.43
X257.65 Y-199.52
X256.96 Y-198.61
X256.27 Y-197.7
X255.57 Y-196.79
X254.88 Y-195.88
X254.19 Y-194.97
X253.5 Y-194.06
X252.81 Y-193.15
X252.12 Y-192.24
X251.44 Y-191.33
X250.75 Y-190.42
X250.06 Y-189.51
X249.38 Y-188.6
X248.69 Y-187.69
X248.01 Y-186.78
X247.33 Y-185.87
X246.65 Y-184.96
X245.97 Y-184.05
X245.29 Y-183.14
X244.61 Y-182.22
X243.93 Y-181.31
X243.26 Y-180.4
X242.58 Y-179.49
X241.91 Y-178.58
X241.24 Y-177.66
X240.56 Y-176.75
X239.89 Y-175.84
X239.22 Y-174.92
X238.55 Y-174.01
X237.88 Y-173.1
X237.22 Y-172.18
X236.55 Y-171.27
X235.88 Y-170.36
X235.22 Y-169.44
X234.56 Y-168.53
X233.89 Y-167.61
X233.23 Y-166.7
X232.57 Y-165.78
X231.91 Y-164.87
X231.25 Y-163.95
X230.6 Y-163.04
X229.94 Y-162.12
X229.28 Y-161.21
X228.63 Y-160.29
X227.98 Y-159.38
X227.32 Y-158.46
X226.67 Y-157.55
X226.02 Y-156.63
X225.37 Y-155.71
X224.72 Y-154.8
X224.08 Y-153.88
X223.43 Y-152.96
X222.79 Y-152.05
X222.14 Y-151.13
X221.5 Y-150.21
X220.86 Y-149.29
X220.22 Y-148.38
X219.58 Y-147.46
X218.94 Y-146.54
X218.3 Y-145.62
X217.67 Y-144.7
X217.03 Y-143.79
X216.4 Y-142.87
X215.76 Y-141.95
X215.13 Y-141.03
X214.5 Y-140.11
X213.87 Y-139.19
X213.24 Y-138.27
X212.61 Y-137.35
X211.99 Y-136.43
X211.36 Y-135.51
X210.74 Y-134.59
X210.12 Y-133.67
X209.49 Y-132.75
X208.87 Y-131.83
X208.25 Y-130.91
X207.63 Y-129.99
X207.02 Y-129.07
X206.4 Y-128.15
X205.79 Y-127.23
X205.17 Y-126.31
X204.56 Y-125.39
X203.95 Y-124.47
X203.34 Y-123.55
X202.73 Y-122.62
X202.12 Y-121.7
X201.52 Y-120.78
X200.91 Y-119.86
X200.31 Y-118.94
X199.7 Y-118.01
X199.1 Y-117.09
X198.5 Y-116.17
X197.9 Y-115.25
X197.3 Y-114.32
X196.71 Y-113.4
X196.11 Y-112.48
X195.52 Y-111.55
X194.92 Y-110.63
X194.33 Y-109.71
X193.74 Y-108.78
X193.15 Y-107.86
X192.56 Y-106.94
X191.97 Y-106.01
X191.39 Y-105.09
X190.8 Y-104.16
X190.22 Y-103.24
X189.64 Y-102.31
X189.06 Y-101.39
X188.48 Y-100.46
X187.9 Y-99.54
X187.32 Y-98.61
X186.75 Y-97.69
X186.18 Y-96.76
X185.6 Y-95.84
X185.03 Y-94.91
X184.46 Y-93.99
X183.89 Y-93.06
X183.32 Y-92.13
X182.76 Y-91.21
X182.19 Y-90.28
X181.63 Y-89.36
X181.07 Y-88.43
X180.51 Y-87.5
X179.95 Y-86.58
X179.39 Y-85.65
X178.83 Y-84.72
X178.28 Y-83.79
Z2
X0.95 Y-0.51
X1.9 Y-1.03
X2.86 Y-1.54
X3.81 Y-2.06
X4.76 Y-2.57
X5.72 Y-3.08
X6.67 Y-3.59
X7.63 Y-4.11
X8.58 Y-4.62
X9.54 Y-5.13
X10.5 Y-5.64
X11.45 Y-6.15
X12.41 Y-6.65
X13.36 Y-7.16
X14.32 Y-7.67
X15.28 Y-8.18
X16.24 Y-8.68
X17.19 Y-9.19
X18.15 Y-9.69
X19.11 Y-10.2
X20.07 Y-10.7
X21.02 Y-11.2
X21.98 Y-11.71
X22.94 Y-12.21
X23.9 Y-12.71
X24.86 Y-13.21
X25.82 Y-13.71
X26.78 Y-14.21
X27.74 Y-14.71
X28.7 Y-15.2
X29.66 Y-15.7
X30.62 Y-16.2
X31.58 Y-16.69
X32.54 Y-17.19
X33.51 Y-17.68
X34.47 Y-18.18
X35.43 Y-18.67
X36.39 Y-19.17
X37.35 Y-19.66
X38.32 Y-20.15
X39.28 Y-20.64
X40.24 Y-21.13
X41.2 Y-21.62
X42.17 Y-22.11
X43.13 Y-22.6
X44.09 Y-23.09
X45.06 Y-23.57
X46.02 Y-24.06
X46.99 Y-24.54
X47.95 Y-25.03
X48.91 Y-25.51
X49.88 Y-26.0
X50.84 Y-26.48
X51.81 Y-26.96
X52.77 Y-27.45
X53.74 Y-27.93
X54.71 Y-28.41
X55.67 Y-28.89
X56.64 Y-29.37
X57.6 Y-29.85
X58.57 Y-30.32
X59.54 Y-30.8
X60.5 Y-31.28
X61.47 Y-31.75
X62.44 Y-32.23
X63.4 Y-32.7
X64.37 Y-33.18
X65.34 Y-33.65
X66.31 Y-34.12
X67.27 Y-34.59
X68.24 Y-35.07
X69.21 Y-35.54
X70.18 Y-36.01
X71.15 Y-36.48
X72.12 Y-36.95
X73.08 Y-37.41
X74.05 Y-37.88
X75.02 Y-38.35
X75.99 Y-38.81
X76.96 Y-39.28
X77.93 Y-39.74
X78.9 Y-40.21
X79.87 Y-40.67
X80.84 Y-41.13
X81.81 Y-41.6
X82.78 Y-42.06
X83.75 Y-42.52
X84.72 Y-42.98
X85.69 Y-43.44
X86.66 Y-43.89
